,Unnamed: 0,screen_name,user_id,lang,name,location,description,protected,followers_count,friends_count,statuses_count,favourites_count,account_created_at,verified,profile_banner_url,profile_background_url,profile_image_url,user.name,num.tweets.used.Lexicon.prediction,Lexicon.age.prediction,Lexicon.gender.prediction..index.,lexicon.gender.prediction,human.labeled.gender,human.labeled.age,age
164,165,AlexandriaBord1,2526645227.0,en,coolest kid eva,Daddy lex,drummer of a band,False,354,340,25079,30488,5/3/14 23:43,False,https://pbs.twimg.com/profile_banners/2526645227/1590600386,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1264647393062146051/d0Fj1upW_normal.jpg,@AlexandriaBord1,100.0,21.19553675,1.151450537,F,,19.0,0.0
165,166,AlexArmenta36,967204471.0,en,alexia ___,,,False,369,339,7536,58570,11/24/12 2:09,False,https://pbs.twimg.com/profile_banners/967204471/1592110680,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1270144342473261058/zuJTV9G0_normal.jpg,@AlexArmenta36,100.0,31.58921603,1.214191624,F,F,20.0,0.0
166,167,alexastclair,613823928.0,en,alexa,"Manhattan, NY",#blacklivesmatter,False,474,169,3632,13350,6/20/12 20:43,False,https://pbs.twimg.com/profile_banners/613823928/1588177543,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1266917967243235328/o9aTU5J-_normal.jpg,@alexastclair,100.0,27.69592132,0.262865727,F,,20.0,0.0
170,171,alexis3michelle,2871702192.0,en,Alexis,"evadale, tx",LU '22? // fro'in & glowin' // 20 // Criminal Justice Major // I am everything I need and then some__  C___,False,1810,4221,55424,33836,10/22/14 20:11,False,https://pbs.twimg.com/profile_banners/2871702192/1590894661,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1265363218555441152/U16XzCCG_normal.jpg,@alexis3michelle,100.0,27.39478476,3.297208305,F,,19.0,0.0
173,174,Alexmau191,1.12e+18,en,Zen Master _´Ù,"Washington, USA",This is it chief ¢2.5RS¢ Daisy ___,False,127,164,2096,5314,4/10/19 3:05,False,https://pbs.twimg.com/profile_banners/1115813138337677312/1589161237,,http://pbs.twimg.com/profile_images/1273369344118894592/FVv0AjA5_normal.jpg,@Alexmau191,100.0,33.65403753,-0.457740953,M,,22.0,0.0
174,175,alexo774,2172050257.0,en,Alex Whetham,"Grand Island, NY",22 / York University 2022 / University at Buffalo Alum / Music & Film Lover / Contributing Writer @exclaimdotca / he/him / makes music as Kosmische,False,370,1000,3501,3540,11/3/13 11:53,False,https://pbs.twimg.com/profile_banners/2172050257/1572022594,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1144310813597077504/FV-Dkwx4_normal.jpg,@alexo774,100.0,23.47325557,-1.576816128,M,,22.0,0.0
177,178,alexvivonia,255365683.0,en,alex the bumble bee gal,"lv,nv",æÈ´Ù_ _Èê_È ___bee kind _è__plant mom ÈÇ´ÙSK,False,216,485,13361,28188,2/21/11 6:12,False,https://pbs.twimg.com/profile_banners/255365683/1589944275,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1221385630157983746/dyNeZCqY_normal.jpg,@alexvivonia,100.0,28.88567136,1.144234034,F,,22.0,0.0
181,182,aliciamq_,3151034833.0,en,alice marie,"Texas, USA",23. UTRGV '18,False,189,198,219,3889,4/12/15 7:44,False,https://pbs.twimg.com/profile_banners/3151034833/1439322313,http://abs.twimg.com/images/themes/theme13/bg.gif,http://pbs.twimg.com/profile_images/934447909403316226/nX7l8dIQ_normal.jpg,@aliciamq_,79.0,22.18420398,-0.0608,M,,23.0,1.0
190,191,alli33s,3293476973.0,en,allie,taking a nap,ncsu 22,False,382,194,4436,7395,5/21/15 23:35,False,https://pbs.twimg.com/profile_banners/3293476973/1573781854,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1232896872853000193/yH21S0AG_normal.jpg,@alli33s,100.0,30.12006703,0.721010726,F,,19.0,0.0
191,192,alliebruy,332054708.0,und,_«ê _« _« _«_ _«_,"Monroe, LA",23. ej's mom. epileptic. hot mess. she/her. don't take anything i say seriously. maxim covergirl hopeful.,False,585,294,26487,24463,7/9/11 4:23,False,https://pbs.twimg.com/profile_banners/332054708/1592340104,http://abs.twimg.com/images/themes/theme10/bg.gif,http://pbs.twimg.com/profile_images/1262494239310729219/lqh9eyEN_normal.jpg,@alliebruy,100.0,22.67531418,0.33760294,F,F,23.0,1.0
192,193,allisoncierra_,1.07e+18,en,ally __ ,,tamuk,False,1979,1501,11779,10687,11/29/18 5:52,False,https://pbs.twimg.com/profile_banners/1068019818127863808/1592894613,,http://pbs.twimg.com/profile_images/1276780438355357696/giQzQi5m_normal.jpg,@allisoncierra_,100.0,32.75888562,3.236191057,F,,18.0,0.0
193,194,allisonclay23,2691064256.0,en,shmal,she/her,looking for the j.t. to my stephen,False,279,347,3470,15553,7/29/14 21:09,False,https://pbs.twimg.com/profile_banners/2691064256/1589857375,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1277652124403404805/jZJDRqkM_normal.jpg,@allisonclay23,100.0,25.00050871,0.167110799,F,,21.0,0.0
195,196,AllyWebb15,3138246408.0,en,Ally Webb,"Jefferson City, MO",sc: alwebby15 | msu 23,False,181,430,2507,2043,4/4/15 2:22,False,https://pbs.twimg.com/profile_banners/3138246408/1517690412,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1226736951635709953/kX1KK7gW_normal.jpg,@AllyWebb15,100.0,9.902972012,3.031855556,F,,19.0,0.0
197,198,alorahjade,1.15e+18,,Alorah Rodriguez_«_,,Sophomore_êã// Class of 2022__//Difficult roads often lead to beautiful destinations_Ù,True,111,338,3209,12943,7/14/19 3:04,False,https://pbs.twimg.com/profile_banners/1150239581624815616/1588653892,,http://pbs.twimg.com/profile_images/1263189332774584320/_HE2kGZo_normal.jpg,@alorahjade,100.0,25.45243832,2.266092923,F,F,20.0,0.0
198,199,alpalmarie,335456534.0,en,allie,"Atlanta | Wenatchee, WA",BLM ___________è,False,359,429,2755,16608,7/14/11 18:22,False,https://pbs.twimg.com/profile_banners/335456534/1591127293,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1272217928792805376/Z5Lz_1ZG_normal.jpg,@alpalmarie,100.0,30.44823787,0.1842418,F,,24.0,1.0
199,200,alrightykenny,1.13e+18,en,È_,"Massachusetts, USA",bsuÈ23|_öÀ_ö_,False,92,89,12231,567,6/1/19 1:25,False,https://pbs.twimg.com/profile_banners/1134632120964530176/1592196706,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1273376261419798528/NmDkKl7y_normal.jpg,@alrightykenny,100.0,27.49054483,1.810542026,F,,19.0,0.0
200,201,alrightymarilyn,1.15e+18,en,marilyn,"Beverly Hills, CA",photographer | jmhs 20 | 17,False,68,130,3102,7499,7/6/19 1:32,False,,,http://pbs.twimg.com/profile_images/1252024562528645125/yDOP6sT__normal.jpg,@alrightymarilyn,100.0,20.44024035,0.867218669,F,,17.0,0.0
201,202,alrodriguesx,8.17e+17,en,Alisson Rodrigues,"Kearny, NJ",Kean Univ. | 19,False,212,264,7419,40633,1/6/17 3:52,False,https://pbs.twimg.com/profile_banners/817217283131064320/1574662506,,http://pbs.twimg.com/profile_images/1269843131400323072/2XqT33Py_normal.jpg,@alrodriguesx,100.0,23.23564201,1.24700718,F,,19.0,0.0
204,205,AltheaLarson98,1.12e+18,en,Althea Larson,"Minneapolis, MN","Public Relations Intern @Schulerpub, Public Relations Specialist Intern @pheasants4ever, UST 20 (she/her/hers)",False,85,156,148,87,4/10/19 5:14,False,https://pbs.twimg.com/profile_banners/1115845385212387330/1592848319,,http://pbs.twimg.com/profile_images/1241192790110978050/SUJ_Weub_normal.jpg,@AltheaLarson98,45.0,36.3970907,-0.471840999,M,,23.0,1.0
206,207,alyakCoakley,64355798.0,en,street brat,CA,| scorpio | capricorn | ..so I have this theory..,False,900,687,39570,74466,8/10/09 7:35,False,https://pbs.twimg.com/profile_banners/64355798/1539310943,http://abs.twimg.com/images/themes/theme18/bg.gif,http://pbs.twimg.com/profile_images/1104127862007685120/R1BARJqs_normal.jpg,@alyakCoakley,100.0,32.2276108,-0.0463,M,,25.0,1.0
208,209,alys_eg,3248191380.0,en,and I æ-,"Detroit, MI",Alyson | They/Them | UMich '20 | ENG/_ãÇ_é_ | _¢ | IG: https://t.co/hlzLM1rAJX #blacklivesmatter,False,166,360,17180,17055,6/18/15 0:29,False,https://pbs.twimg.com/profile_banners/3248191380/1482872849,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1266584343759278081/3JKb65Eh_normal.jpg,@alys_eg,64.0,31.20385048,1.210659237,F,,21.0,0.0
210,211,alyshavillacis,380531229.0,en,av.,Connecticut,_öé_öå | 22. | _ê_ @sanbenito,False,394,292,23115,8706,9/26/11 20:12,False,https://pbs.twimg.com/profile_banners/380531229/1586933765,http://abs.twimg.com/images/themes/theme10/bg.gif,http://pbs.twimg.com/profile_images/1250316824295510017/KW6QyT97_normal.jpg,@alyshavillacis,100.0,21.77088003,2.479709045,F,,22.0,0.0
212,213,alyssa_baileyy_,1.02e+18,und,Alyssa __ _ê,"Ohio, USA",20_ê« thyroid cancer warrior __ ,False,180,624,5381,3990,7/17/18 2:13,False,https://pbs.twimg.com/profile_banners/1019042277539315717/1590863722,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1277964094608257027/qAKzSevp_normal.jpg,@alyssa_baileyy_,100.0,27.08486185,0.711470896,F,,19.0,0.0
215,216,Alyssa_Rose03,2444596723.0,en,_______,New York,jgÈÇ´Ù,False,464,275,17425,16309,4/14/14 23:30,False,https://pbs.twimg.com/profile_banners/2444596723/1590767302,http://abs.twimg.com/images/themes/theme10/bg.gif,http://pbs.twimg.com/profile_images/1273620426191757312/lJleowKb_normal.jpg,@Alyssa_Rose03,100.0,21.2406944,0.721062938,F,F,17.0,0.0
216,217,alyssaadellea,135754469.0,und,Adelle,CO / LA,just here 2 make art Xx show love | È ´Ù_ È´Ù_ È´Ù_ | 21,False,11868,670,11580,23597,4/22/10 4:55,False,https://pbs.twimg.com/profile_banners/135754469/1575905570,http://abs.twimg.com/images/themes/theme10/bg.gif,http://pbs.twimg.com/profile_images/1222630936551944192/dz3U5znT_normal.jpg,@alyssaadellea,100.0,24.70685659,2.525632558,F,,21.0,0.0
217,218,Alyssaazo,1457761424.0,en,assyla,,22 | TB_êÈ | _öµ_ö±È_´Ù_öÂ_ö_,False,470,306,28710,59208,5/25/13 18:42,False,https://pbs.twimg.com/profile_banners/1457761424/1578815352,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1274351112028663811/5u7zeKUF_normal.jpg,@Alyssaazo,100.0,26.62034592,4.582433729,F,,21.0,0.0
225,226,Amandabookk,8.95e+17,en,amandaå_____Èä´Ù,sitting at home,|jmhsÈ21|,False,649,1423,12095,74454,8/8/17 13:29,False,https://pbs.twimg.com/profile_banners/894913545414090752/1590784363,,http://pbs.twimg.com/profile_images/1274170487963295748/3bgwd7t3_normal.jpg,@Amandabookk,100.0,20.09952917,6.876079224,F,,17.0,0.0
229,230,AmAustinClark,1.03e+18,en,Austin ___,517,| 18 | Detroit Sports Fan | Andre Drummond Stan | Instagram: AmAustinClark | Snapchat: Austin.Clark35 | #NBATwitter | #DetroitBasketball | #ThonSZN |,False,490,972,21460,29060,8/18/18 18:29,False,https://pbs.twimg.com/profile_banners/1030884451948134401/1580170599,,http://pbs.twimg.com/profile_images/1227762134970445827/ygdfluJ3_normal.jpg,@AmAustinClark,100.0,22.85840392,-1.300162257,M,,18.0,0.0
231,232,amberisthecoIor,49994362.0,en,. amber,"Jacksonville, FL",Jags fan | 24 | Black Lives Matter.,False,287,260,36484,50279,6/23/09 14:46,False,https://pbs.twimg.com/profile_banners/49994362/1551310608,http://abs.twimg.com/images/themes/theme13/bg.gif,http://pbs.twimg.com/profile_images/1076958367166484481/-ODZHJmk_normal.jpg,@amberisthecoIor,100.0,27.59349852,0.59791546,F,F,23.0,1.0
234,235,ambs_718,9.86e+17,en,ambs___ê,"Atlanta, GA",GSU__È21  #StatenotSouthern            IG: ambs.718                                        Love yourself before anybody else_ê«,False,213,335,939,3013,4/17/18 21:41,False,https://pbs.twimg.com/profile_banners/986359134961455105/1566254120,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1201678931935612928/krI8bnc5_normal.jpg,@ambs_718,100.0,28.66998975,-0.639602574,M,,21.0,0.0
236,237,amerissnicole,64924335.0,,ameriss,"Alabama, USA","turn my mess into messages, learn from the lessons, and keep on / 21",True,744,599,23684,13499,8/12/09 3:34,False,https://pbs.twimg.com/profile_banners/64924335/1531744978,http://abs.twimg.com/images/themes/theme4/bg.gif,http://pbs.twimg.com/profile_images/1275848482880880640/JJPqoY9i_normal.jpg,@amerissnicole,100.0,31.17402961,3.174424967,F,,21.0,0.0
237,238,ami_brazyy,2740090064.0,en,ami//bIm!!! watch moonlight __,"Boulder, CO",{23} just tryna stay alive out here tbh _ê__ê_å // $aminaomi,False,230,127,16383,31689,8/17/14 16:59,False,https://pbs.twimg.com/profile_banners/2740090064/1568347651,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1241937430837510145/tijSKIQQ_normal.jpg,@ami_brazyy,100.0,24.3992909,-0.585550123,M,,22.0,0.0
238,239,amiable_chelz,289745692.0,en,Chelsea Kiana Harris,GA,29yrs old. Love is such a strange concept. It can bring immense joy and even greater sorrow. Let's revel in it shall we?,False,170,337,7548,112,4/29/11 4:22,False,https://pbs.twimg.com/profile_banners/289745692/1544027425,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1207645869799100416/9hRLNGSh_normal.jpg,@amiable_chelz,100.0,42.48014103,2.483303965,F,,29.0,1.0
241,242,amy_chafee,1554205178.0,en,Amy Suzanne Chafee,"Louisa County, VA","Longwood University, class of 2018",False,29,834,381,10644,6/28/13 22:51,False,,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1007282539990536193/1cJT-kZl_normal.jpg,@amy_chafee,22.0,34.82364214,-2.489646202,M,F,24.0,1.0
247,248,AnaSheffield21,8.99e+17,en,åAna Sheffieldå,"Prior Lake, MN",PLHS 21||È ´Ù|| Snapchat @sheff2003,False,20,232,233,1403,8/19/17 3:38,False,https://pbs.twimg.com/profile_banners/898750955096821760/1593275033,,http://pbs.twimg.com/profile_images/1276914151974227968/VrwGqNST_normal.jpg,@AnaSheffield21,21.0,20.11838668,0.541693623,F,,20.0,0.0
249,250,and_rach_,792926323.0,en,randy,"Madison, WI",canÈt read wonÈt learn ¢ 78 avg. WPM ¢ Meet the Robinsons stan acct ¢ UW-Madison 21 ¢ she/her/hers,False,463,567,7245,26889,8/31/12 2:58,False,https://pbs.twimg.com/profile_banners/792926323/1592258240,http://abs.twimg.com/images/themes/theme18/bg.gif,http://pbs.twimg.com/profile_images/1273474178117705742/GJ459hyo_normal.jpg,@and_rach_,100.0,25.35112953,-1.214577348,M,,21.0,0.0
257,258,andrew_carruth,704383369.0,en,Drew È_´Ù__,Houston,living ghetto fabulous and IÈm still acting ratchet,False,432,354,76374,7031,7/19/12 4:53,False,https://pbs.twimg.com/profile_banners/704383369/1552408002,http://abs.twimg.com/images/themes/theme14/bg.gif,http://pbs.twimg.com/profile_images/1153705734280007682/xcOXTUqO_normal.jpg,@andrew_carruth,100.0,30.79990296,-0.958493207,M,M,26.0,1.0
261,262,andronic123,1164416408.0,en,Olivia Andronic,,Umich 22 | Ô_Ô£Ô¾ | nursing _©_ | she/her,False,169,241,2619,6864,2/9/13 23:50,False,https://pbs.twimg.com/profile_banners/1164416408/1538279692,http://abs.twimg.com/images/themes/theme18/bg.gif,http://pbs.twimg.com/profile_images/1238325528890953728/cFfz7KCZ_normal.jpg,@andronic123,100.0,24.87978195,0.411632873,F,,20.0,0.0
262,263,andydeelacruz,71371742.0,en,Lord Andy,"North Hills, CA",First Year Law Student | Los Angeles | UCLA 17 | Lakers | Dodgers |,False,59,255,2741,704,9/3/09 22:01,False,https://pbs.twimg.com/profile_banners/71371742/1582695807,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1208310328800362497/S5WuF0wT_normal.jpg,@andydeelacruz,100.0,28.62827011,-2.161738045,M,,25.0,1.0
264,265,andymagnes,44278946.0,en,Andy Magnes,"Marina del Rey, CA",Husband. Funkman. NY Sports. LA via NJ. UPenn 08. Software Marketing. Dumplings. Unrestricted Free Agent. Glutton. Stretches Often in Public Places.,False,227,515,1716,1119,6/3/09 3:10,False,https://pbs.twimg.com/profile_banners/44278946/1571774290,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1186733498293350400/Sz1B3lfi_normal.jpg,@andymagnes,100.0,26.06083168,-3.428519745,M,M,34.0,1.0
265,266,anerito97,372825499.0,en,Awais pasha,"State College, PA",BDC 16 PSU 2019,False,50,165,121,302,9/13/11 13:56,False,https://pbs.twimg.com/profile_banners/372825499/1556654269,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1265309027568963584/PpShui8w_normal.jpg,@anerito97,65.0,25.87048323,-2.578366354,M,,23.0,1.0
266,267,Angela_Y_Yang,8.36e+17,en,Angela Yang,"Boston, MA",BU '23 | Editor-in-Chief @dailyfreepress,False,191,141,197,538,2/27/17 3:29,False,https://pbs.twimg.com/profile_banners/836055670625480706/1590370500,,http://pbs.twimg.com/profile_images/1264731363653169152/jUmJQzrx_normal.jpg,@Angela_Y_Yang,30.0,23.30139215,0.604894461,F,,19.0,0.0
267,268,angelagwalters,1.1e+18,en,spicy sagittarius,dtx _´Ù wftx,#MSU2022 | alex _Çç_Ç__´Ù | she/her/hers | LG{B}TQ+ | Ä È´Ù; æ È ´Ù; _ È_´Ù | honorary #twitterstorian | #BLM,False,244,369,5728,622,2/27/19 23:08,False,https://pbs.twimg.com/profile_banners/1100895490726604808/1592757927,,http://pbs.twimg.com/profile_images/1272393967888486405/GvJ92H7i_normal.jpg,@angelagwalters,100.0,31.02471339,0.635095897,F,F,20.0,0.0
268,269,angelbibiano74,2152235060.0,en,Angel Bibiano,"Seattle, WA",21// PNW//Slave to the Rave // Single // We would be nowhere in this world without music.,False,43,261,179,1632,10/24/13 4:31,False,https://pbs.twimg.com/profile_banners/2152235060/1551171786,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1232160850384834560/s34o-5gw_normal.jpg,@angelbibiano74,81.0,24.02300825,-0.0713,M,,20.0,0.0
273,274,angiiee225,2596651151.0,en,Angiiee_Ç,"Miami, FL",ACAB.,False,276,308,10465,20103,6/10/14 2:34,False,https://pbs.twimg.com/profile_banners/2596651151/1578065656,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1181785692675944449/54FAHc52_normal.jpg,@angiiee225,100.0,30.84419254,1.465737254,F,,19.0,0.0
277,278,anjanaaaaaa,23555444.0,en,anj,nyc,"28, always bored / _ê: anjanapawa@gmail.com",False,1097,340,48053,35740,3/10/09 4:15,False,https://pbs.twimg.com/profile_banners/23555444/1590821649,http://abs.twimg.com/images/themes/theme18/bg.gif,http://pbs.twimg.com/profile_images/1268667013670584321/p0EoCeJ0_normal.jpg,@anjanaaaaaa,100.0,28.05621167,-0.108276231,M,F,27.0,1.0
279,280,annabrooke_,3013687441.0,en,Anna Brooke_,Flo,Kashdon_´Ù21È´Ù,False,719,404,9624,4771,2/8/15 18:00,False,https://pbs.twimg.com/profile_banners/3013687441/1587438922,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1223676805476945920/ac62EcIY_normal.jpg,@annabrooke_,100.0,23.89143499,0.656826959,F,,21.0,0.0
280,281,AnnaManae,1132369494.0,und,_________ä,"Chicago, IL",BLACK LIVES MATTER                               they/she,False,314,693,6529,55671,1/29/13 23:20,False,https://pbs.twimg.com/profile_banners/1132369494/1593056715,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1239922267766865921/wD44dQrV_normal.jpg,@AnnaManae,100.0,25.91018909,1.374836682,F,F,21.0,0.0
281,282,annamariiiaaaa,2875908122.0,en,anna maria,"lawton, ok",whatÈs real will prosper,False,401,341,4492,9816,10/25/14 0:08,False,https://pbs.twimg.com/profile_banners/2875908122/1587444632,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1273390786537758722/PMrDp11M_normal.jpg,@annamariiiaaaa,100.0,20.85360693,1.812330966,F,,18.0,0.0
